time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco2024-11-01 00:00:00,5.2,5.2,100,0,,211,6.5,,1027.4,,5
2024-11-01 00:00:00,5.2,5.2,100,0,,211,6.5,,1027.4,,5
2024-11-01 01:00:00,5.4,5.3,99,0,,221,7.6,,1027.2,,5
2024-11-01 02:00:00,5.7,5.6,99,0,,214,7.6,,1027,,5
2024-11-01 03:00:00,5.7,5.6,99,0,,217,7.2,,1026.9,,5
2024-11-01 04:00:00,5.8,5.5,98,0,,221,7.2,,1026.8,,5
2024-11-01 05:00:00,6.2,6.2,100,0,,204,5,,1027,,5
2024-11-01 06:00:00,6.1,6,99,0,,206,5.8,,1027,,5
2024-11-01 07:00:00,5.9,5.8,99,0,,207,4.7,,1027.2,,5
2024-11-01 08:00:00,5.7,5.6,99,0,,203,5.4,,1027.3,,5
2024-11-01 09:00:00,6.8,6.4,97,0,,225,7.2,,1027.5,,5
2024-11-01 10:00:00,9.8,7.2,84,0,,250,7.2,,1026.7,,5
2024-11-01 11:00:00,11.6,7.9,78,0,,249,6.5,,1026.3,,2
2024-11-01 12:00:00,13.4,8.5,72,0,,256,6.5,,1025.4,,2
2024-11-01 13:00:00,14.7,9.1,69,0,,257,6.8,,1024.6,,2
2024-11-01 14:00:00,15.5,9.4,67,0,,227,7.6,,1024,,1
2024-11-01 15:00:00,16.2,9.6,65,0,,228,9,,1023.7,,2
2024-11-01 16:00:00,15,11.2,78,0,,214,7.6,,1023.3,,1
2024-11-01 17:00:00,12.7,9,78,0,,243,8.6,,1023.7,,1
2024-11-01 18:00:00,9.8,8.2,90,0,,293,9,,1024.6,,1
2024-11-01 19:00:00,9.5,8.1,91,0,,337,8.3,,1025.5,,1
2024-11-01 20:00:00,7.2,6.9,98,0,,52,5.8,,1026.4,,1
2024-11-01 21:00:00,6.1,6.1,100,0,,79,6.8,,1027.2,,3
2024-11-01 22:00:00,5.7,5.7,100,0,,83,5.8,,1027.2,,5
2024-11-01 23:00:00,6.1,6.1,100,0,,54,4.7,,1027.7,,5
2024-11-02 00:00:00,6.1,6.1,100,0,,154,2.9,,1027.8,,5
2024-11-02 01:00:00,6.6,6.6,100,0,,159,2.5,,1027.9,,5
2024-11-02 02:00:00,7,6.9,99,0,,139,1.8,,1028,,5
2024-11-02 03:00:00,7.3,7.3,100,0,,51,4,,1028.1,,5
2024-11-02 04:00:00,7.4,7.3,99,0.1,,28,5,,1028,,5
2024-11-02 05:00:00,7.6,7.5,99,0,,0,6.1,,1028.4,,5
2024-11-02 06:00:00,7.8,7.5,98,0,,11,5.4,,1028.6,,5
2024-11-02 07:00:00,8,7.2,95,0,,35,7.6,,1028.9,,5
2024-11-02 08:00:00,8.1,6.9,92,0,,64,8.6,,1029.7,,3
2024-11-02 09:00:00,8.3,6.8,90,0.1,,68,9,,1030.1,,3
2024-11-02 10:00:00,8.7,6.8,88,0,,62,10.1,,1030.3,,3
2024-11-02 11:00:00,8.2,6.3,88,0,,61,11.2,,1030.3,,3
2024-11-02 12:00:00,9,6.3,83,0,,59,12.2,,1030.1,,3
2024-11-02 13:00:00,9.7,6.2,79,0,,56,13,,1029.5,,3
2024-11-02 14:00:00,10.4,6.2,75,0,,54,13,,1029.1,,3
2024-11-02 15:00:00,10.8,5.8,71,0,,53,13,,1028.6,,3
2024-11-02 16:00:00,10.6,6,73,0,,50,12.2,,1028.5,,3
2024-11-02 17:00:00,9.2,5.7,79,0,,50,11.2,,1028.8,,2
2024-11-02 18:00:00,8.1,5.6,84,0,,59,11.5,,1029.4,,2
2024-11-02 19:00:00,7.5,5.5,87,0,,69,10.8,,1029.9,,3
2024-11-02 20:00:00,7.3,5.4,88,0,,70,9.4,,1030,,3
2024-11-02 21:00:00,8.2,5.3,82,0,,67,7.9,,1030.4,,3
2024-11-02 22:00:00,7.9,5.5,85,0,,61,8.6,,1030.4,,3
2024-11-02 23:00:00,8,5.6,85,0,,64,8.3,,1030.8,,3
2024-11-03 00:00:00,7.6,5.6,87,0,,67,8.3,,1031,,3
2024-11-03 01:00:00,6.8,5.3,90,0,,88,7.2,,1030.7,,3
2024-11-03 02:00:00,7.5,5.5,87,0,,53,8.6,,1030.9,,3
2024-11-03 03:00:00,5.4,4.4,93,0,,37,7.2,,1030.6,,3
2024-11-03 04:00:00,5.4,4.5,94,0,,53,7.2,,1030.1,,3
2024-11-03 05:00:00,5.6,4.6,93,0,,42,7.2,,1029.9,,3
2024-11-03 06:00:00,5.6,4.7,94,0,,46,6.1,,1030,,3
2024-11-03 07:00:00,6.7,5.6,93,0,,70,6.5,,1030.3,,3
2024-11-03 08:00:00,7.3,5.9,91,0,,79,8.6,,1030.8,,3
2024-11-03 09:00:00,8.3,5.9,85,0,,136,10.4,,1030.8,,3
2024-11-03 10:00:00,8.8,6.1,83,0,,134,9.4,,1030.9,,3
2024-11-03 11:00:00,9.8,6.3,79,0,,121,7.9,,1030.7,,3
2024-11-03 12:00:00,10.8,6.2,73,0,,133,5,,1030,,3
2024-11-03 13:00:00,11.5,6.6,72,0,,105,4,,1029.3,,3
2024-11-03 14:00:00,11.9,7,72,0,,74,3.2,,1028.8,,2
2024-11-03 15:00:00,12,7.1,72,0,,48,4,,1028.4,,2
2024-11-03 16:00:00,11.3,8.7,84,0,,26,4,,1028.3,,2
2024-11-03 17:00:00,9.6,6.5,81,0,,27,8.3,,1028.2,,2
2024-11-03 18:00:00,7.8,5.8,87,0,,51,6.5,,1028.7,,2
2024-11-03 19:00:00,6.1,4.9,92,0,,80,7.6,,1028.8,,1
2024-11-03 20:00:00,6.2,5,92,0,,116,5.8,,1029,,1
2024-11-03 21:00:00,5.1,4.5,96,0,,190,6.1,,1028.9,,1
2024-11-03 22:00:00,2.4,2.1,98,0,,225,5.8,,1029.4,,1
2024-11-03 23:00:00,2,1.7,98,0,,215,6.1,,1029.7,,2
2024-11-04 00:00:00,1.3,1,98,0,,213,7.2,,1029.6,,5
2024-11-04 01:00:00,1.1,0.8,98,0,,242,6.8,,1029.6,,5
2024-11-04 02:00:00,1,0.9,99,0,,230,5.4,,1029.5,,5
2024-11-04 03:00:00,2.4,2.4,100,0,,246,5.8,,1029.7,,5
2024-11-04 04:00:00,2.3,2.3,100,0,,264,4.7,,1029.6,,5
2024-11-04 05:00:00,2.5,2.2,98,0,,257,5,,1029.9,,5
2024-11-04 06:00:00,2.9,2.6,98,0,,248,6.5,,1029.8,,5
2024-11-04 07:00:00,3.1,2.5,96,0,,240,6.1,,1029.7,,5
2024-11-04 08:00:00,3,2.6,97,0,,255,5,,1030.1,,5
2024-11-04 09:00:00,3.8,3.4,97,0,,231,5,,1030,,5
2024-11-04 10:00:00,4.7,4.3,97,0,,290,4,,1029.7,,5
2024-11-04 11:00:00,6.4,4.7,89,0,,335,3.6,,1029.5,,5
2024-11-04 12:00:00,8.6,5.9,83,0,,359,4.7,,1028.7,,3
2024-11-04 13:00:00,10.2,6.9,80,0,,14,5.8,,1027.7,,2
2024-11-04 14:00:00,11.2,7.5,78,0,,22,6.8,,1026.9,,2
2024-11-04 15:00:00,11.4,7.9,79,0,,27,7.9,,1026.5,,1
2024-11-04 16:00:00,10.6,8.4,86,0,,23,6.8,,1026.4,,1
2024-11-04 17:00:00,7.8,6.7,93,0,,18,9.4,,1026.5,,1
2024-11-04 18:00:00,7.6,6.7,94,0,,34,7.9,,1026.6,,1
2024-11-04 19:00:00,6.1,5.4,95,0,,96,6.5,,1026.7,,1
2024-11-04 20:00:00,5.5,4.9,96,0,,157,7.9,,1026.8,,1
2024-11-04 21:00:00,3.5,3.4,99,0,,193,7.6,,1026.7,,2
2024-11-04 22:00:00,2.7,2.6,99,0,,204,7.2,,1026.8,,5
2024-11-04 23:00:00,1.8,1.7,99,0,,219,6.5,,1026.8,,5
2024-11-05 00:00:00,1.8,1.8,100,0,,223,7.2,,1026.7,,5
2024-11-05 01:00:00,2.1,2,99,0,,225,6.5,,1026.4,,5
2024-11-05 02:00:00,2.1,2,99,0,,234,6.8,,1026.3,,5
2024-11-05 03:00:00,1.9,1.8,99,0,,231,7.2,,1026.1,,5
2024-11-05 04:00:00,2,1.9,99,0,,209,7.9,,1026.4,,5
2024-11-05 05:00:00,1.9,1.6,98,0,,196,6.5,,1026.3,,5
2024-11-05 06:00:00,2.4,1.8,96,0,,205,7.2,,1026.2,,5
2024-11-05 07:00:00,3.1,2.1,93,0,,212,8.3,,1026.3,,5
2024-11-05 08:00:00,3.5,2.8,95,0,,227,7.6,,1026.6,,5
2024-11-05 09:00:00,5.7,4,89,0,,240,6.5,,1026.5,,5
2024-11-05 10:00:00,8.2,5.5,83,0,,260,4.7,,1026.3,,3
2024-11-05 11:00:00,11,7.3,78,0,,245,5.4,,1025.9,,3
2024-11-05 12:00:00,13.5,9.2,75,0,,224,6.1,,1025.1,,1
2024-11-05 13:00:00,15.2,10.2,72,0,,221,6.5,,1024.1,,3
2024-11-05 14:00:00,15.9,10.4,70,0,,230,5.8,,1024,,3
2024-11-05 15:00:00,15.8,11,73,0,,224,5.8,,1023.8,,3
2024-11-05 16:00:00,14.6,11.2,80,0,,194,5.8,,1023.9,,3
2024-11-05 17:00:00,13.6,10.2,80,0,,205,10.8,,1024.1,,3
2024-11-05 18:00:00,11.9,9.8,87,0,,265,9.4,,1024.8,,3
2024-11-05 19:00:00,9.7,8.8,94,0,,347,9,,1025.1,,2
2024-11-05 20:00:00,8.4,8.1,98,0,,310,8.3,,1025.6,,1
2024-11-05 21:00:00,7.1,7,99,0,,258,9.4,,1026,,1
2024-11-05 22:00:00,6.7,6.7,100,0,,238,6.1,,1026.6,,5
2024-11-05 23:00:00,6.6,6.6,100,0,,236,6.5,,1026.7,,5
2024-11-06 00:00:00,5.8,5.7,99,0,,238,6.8,,1027,,5
2024-11-06 01:00:00,5,5,100,0,,253,7.9,,1027.2,,5
2024-11-06 02:00:00,4.8,4.8,100,0,,267,8.6,,1027.5,,5
2024-11-06 03:00:00,5.7,5.7,100,0,,249,7.2,,1027.8,,5
2024-11-06 04:00:00,5.1,5.1,100,0,,203,6.5,,1027.9,,5
2024-11-06 05:00:00,5.1,5,99,0,,224,7.2,,1027.8,,5
2024-11-06 06:00:00,6.3,5.9,97,0,,221,6.1,,1027.8,,5
2024-11-06 07:00:00,7.1,6.7,97,0,,221,5,,1028.1,,5
2024-11-06 08:00:00,8.1,7.5,96,0,,291,4,,1029.1,,5
2024-11-06 09:00:00,8.9,8.1,95,0,,350,5.4,,1029.8,,5
2024-11-06 10:00:00,9.7,8.6,93,0,,358,4,,1030,,5
2024-11-06 11:00:00,10.7,9.1,90,0,,18,4.7,,1030.3,,5
2024-11-06 12:00:00,10.9,9.3,90,0,,36,4.3,,1030.5,,3
2024-11-06 13:00:00,11.3,9.6,89,0,,50,5.8,,1030.3,,3
2024-11-06 14:00:00,11.8,9.7,87,0,,57,5.8,,1030,,3
2024-11-06 15:00:00,12.2,10.1,87,0,,53,6.8,,1029.9,,3
2024-11-06 16:00:00,11.7,9.9,89,0,,53,7.9,,1030,,3
2024-11-06 17:00:00,9.3,8.7,96,0,,48,7.2,,1030.4,,3
2024-11-06 18:00:00,8.9,8.4,97,0,,38,6.8,,1030.8,,3
2024-11-06 19:00:00,9.4,8.8,96,0,,29,7.2,,1031.2,,3
2024-11-06 20:00:00,8.3,7.7,96,0,,22,7.6,,1031.3,,3
2024-11-06 21:00:00,7.9,7.3,96,0,,13,6.8,,1031.6,,3
2024-11-06 22:00:00,7.6,7,96,0,,13,5.8,,1031.9,,3
2024-11-06 23:00:00,7.2,6.8,97,0,,22,5.4,,1032.1,,3
2024-11-07 00:00:00,6.9,6.5,97,0,,37,5.8,,1031.9,,3
2024-11-07 01:00:00,6.9,6.3,96,0,,37,5.8,,1032,,3
2024-11-07 02:00:00,6.9,6.3,96,0,,37,5.8,,1032,,3
2024-11-07 03:00:00,6.8,6.1,95,0,,37,6.1,,1031.9,,5
2024-11-07 04:00:00,6.6,6,96,0,,34,6.5,,1031.7,,3
2024-11-07 05:00:00,6.3,5.9,97,0,,34,6.5,,1031.8,,3
2024-11-07 06:00:00,5.9,5.5,97,0,,34,6.5,,1031.7,,3
2024-11-07 07:00:00,5.7,5.4,98,0,,25,5.4,,1031.5,,3
2024-11-07 08:00:00,5.8,5.5,98,0,,18,4.7,,1031.9,,5
2024-11-07 09:00:00,6.1,5.7,97,0,,18,5,,1032.2,,5
2024-11-07 10:00:00,6.8,6.1,95,0,,22,6.5,,1032.3,,5
2024-11-07 11:00:00,8.2,6.3,88,0,,30,7.2,,1031.8,,3
2024-11-07 12:00:00,8.7,6.7,87,0,,32,8.3,,1031.7,,3
2024-11-07 13:00:00,8.9,6.9,87,0,,34,8.6,,1031.3,,3
2024-11-07 14:00:00,9.1,7.1,87,0,,41,8.6,,1031,,3
2024-11-07 15:00:00,9.1,7.2,88,0,,41,8.6,,1030.7,,3
2024-11-07 16:00:00,8.6,6.9,89,0,,35,8.3,,1030.6,,3
2024-11-07 17:00:00,8.3,6.8,90,0,,24,7.9,,1030.7,,3
2024-11-07 18:00:00,8.2,6.8,91,0,,21,7.6,,1030.7,,3
2024-11-07 19:00:00,8.1,6.9,92,0,,32,6.5,,1030.4,,3
2024-11-07 20:00:00,7.9,7,94,0,,47,6.1,,1030.3,,3
2024-11-07 21:00:00,6.6,5.9,95,0,,60,7.6,,1030.6,,3
2024-11-07 22:00:00,6.5,5.8,95,0,,78,7.2,,1030.6,,3
2024-11-07 23:00:00,6.2,5.5,95,0,,85,6.5,,1030.7,,3
2024-11-08 00:00:00,6.1,5.4,95,0,,69,6.5,,1030.6,,3
2024-11-08 01:00:00,6.3,5.3,93,0,,67,6.1,,1030.3,,3
2024-11-08 02:00:00,5.7,5,95,0,,92,5.8,,1030.5,,3
2024-11-08 03:00:00,5.8,4.9,94,0,,168,6.5,,1029.9,,3
2024-11-08 04:00:00,5.7,4.8,94,0,,191,5.8,,1029.3,,3
2024-11-08 05:00:00,5.6,4.7,94,0,,192,5,,1029.2,,3
2024-11-08 06:00:00,5.5,4.6,94,0,,193,5.4,,1028.9,,3
2024-11-08 07:00:00,5.4,4.4,93,0,,84,4,,1028.9,,3
2024-11-08 08:00:00,5.4,4.4,93,0,,68,4,,1028.8,,3
2024-11-08 09:00:00,6,4.3,89,0,,131,5.4,,1028.7,,3
2024-11-08 10:00:00,6.7,4.4,85,0,,150,6.1,,1028.5,,3
2024-11-08 11:00:00,7.9,4.3,78,0,,158,5.8,,1028.1,,3
2024-11-08 12:00:00,8.6,5.3,80,0,,176,5.8,,1027.3,,3
2024-11-08 13:00:00,9.6,5.8,77,0,,174,4.3,,1026.5,,3
2024-11-08 14:00:00,10.2,6.2,76,0,,118,4.3,,1026,,3
2024-11-08 15:00:00,10.5,6.3,75,0,,341,4.3,,1025.7,,3
2024-11-08 16:00:00,10.1,6.8,80,0,,341,7.2,,1025.5,,3
2024-11-08 17:00:00,7,5.1,88,0,,17,7.2,,1025.8,,2
2024-11-08 18:00:00,5.9,4.5,91,0,,63,7.6,,1026.2,,1
2024-11-08 19:00:00,4.7,4,95,0,,92,7.6,,1026.4,,1
2024-11-08 20:00:00,5,4.3,95,0,,164,8.6,,1026.6,,2
2024-11-08 21:00:00,3.6,3.3,98,0,,210,7.6,,1026.9,,1
2024-11-08 22:00:00,3.1,3,99,0,,213,6.8,,1026.7,,2
2024-11-08 23:00:00,4.3,4,98,0,,179,8.3,,1026.8,,5
2024-11-09 00:00:00,4.2,4.1,99,0,,162,6.5,,1026.9,,5
2024-11-09 01:00:00,4.1,4,99,0,,229,5.4,,1026.8,,5
2024-11-09 02:00:00,3.2,3.2,100,0,,231,5.4,,1026.8,,5
2024-11-09 03:00:00,4.6,4.5,99,0,,185,5.8,,1027.1,,5
2024-11-09 04:00:00,4.4,4.3,99,0,,204,4.7,,1026.9,,5
2024-11-09 05:00:00,3.3,3.3,100,0,,206,6.1,,1026.9,,5
2024-11-09 06:00:00,3.3,3.2,99,0,,212,6.8,,1026.8,,5
2024-11-09 07:00:00,3.5,3.4,99,0,,226,7.6,,1026.7,,5
2024-11-09 08:00:00,4.7,4.1,96,0,,227,7.6,,1026.7,,5
2024-11-09 09:00:00,6.2,5,92,0,,230,7.2,,1026.9,,5
2024-11-09 10:00:00,8.6,6.2,85,0,,274,5,,1026.7,,3
2024-11-09 11:00:00,10.3,7.5,83,0,,332,2.9,,1026.4,,1
2024-11-09 12:00:00,11.7,8.4,80,0,,11,4.3,,1025.9,,1
2024-11-09 13:00:00,12.9,8.8,76,0,,30,5,,1025.3,,1
2024-11-09 14:00:00,13.5,8.8,73,0,,41,5.8,,1024.9,,1
2024-11-09 15:00:00,13.1,8.6,74,0,,42,6.1,,1024.9,,2
2024-11-09 16:00:00,11.4,8.8,84,0,,47,4.7,,1025,,1
2024-11-09 17:00:00,8.2,6.8,91,0,,62,8.3,,1025.2,,1
2024-11-09 18:00:00,7.7,6.6,93,0,,51,7.9,,1025.5,,2
2024-11-09 19:00:00,7.3,6.4,94,0,,48,7.6,,1025.8,,3
2024-11-09 20:00:00,6.8,6.2,96,0,,354,5.8,,1026.1,,3
2024-11-09 21:00:00,6,5.9,99,0,,298,3.2,,1026.2,,1
2024-11-09 22:00:00,4.9,4.9,100,0,,244,4,,1026.7,,1
2024-11-09 23:00:00,4.1,3.8,98,0,,225,7.2,,1026.8,,5
2024-11-10 00:00:00,3.1,3.1,100,0,,231,7.6,,1026.8,,1
2024-11-10 01:00:00,2.9,2.9,100,0,,233,7.6,,1026.7,,2
2024-11-10 02:00:00,3.1,3.1,100,0,,235,7.6,,1026.6,,5
2024-11-10 03:00:00,3.5,3.4,99,0,,241,7.9,,1026.6,,5
2024-11-10 04:00:00,5.4,5,97,0,,248,5.4,,1027.2,,5
2024-11-10 05:00:00,5.3,4.9,97,0,,246,4,,1027.4,,5
2024-11-10 06:00:00,5.5,4.9,96,0,,251,3.2,,1027.7,,5
2024-11-10 07:00:00,5.4,4.8,96,0,,242,3.2,,1027.9,,5
2024-11-10 08:00:00,5.4,5,97,0,,234,4,,1028.3,,5
2024-11-10 09:00:00,5.1,4.7,97,0,,231,4,,1028.5,,5
2024-11-10 10:00:00,6.2,5,92,0,,254,4,,1028.3,,5
2024-11-10 11:00:00,7.6,5.7,88,0,,323,3.6,,1028.1,,3
2024-11-10 12:00:00,9,6.6,85,0,,24,5.4,,1027.6,,3
2024-11-10 13:00:00,10,7.1,82,0,,38,6.1,,1027.2,,3
2024-11-10 14:00:00,10.6,7.3,80,0,,46,6.5,,1027.1,,2
2024-11-10 15:00:00,10.3,7.2,81,0,,54,7.2,,1027,,1
2024-11-10 16:00:00,9.2,7.1,87,0,,58,6.1,,1027.1,,1
2024-11-10 17:00:00,6.2,5.3,94,0,,62,6.8,,1027.7,,1
2024-11-10 18:00:00,4.9,4.6,98,0,,57,7.2,,1028.3,,1
2024-11-10 19:00:00,4.5,4.4,99,0,,47,8.3,,1028.7,,1
2024-11-10 20:00:00,4,4,100,0,,7,6.1,,1028.9,,1
2024-11-10 21:00:00,3.4,3.4,100,0,,349,5.8,,1029.2,,2
2024-11-10 22:00:00,3.1,3.1,100,0,,302,4,,1029.7,,5
2024-11-10 23:00:00,2.8,2.8,100,0,,230,2.9,,1030,,5
2024-11-11 00:00:00,2.8,2.8,100,0,,224,4.3,,1030.7,,5
2024-11-11 01:00:00,3,3,100,0,,227,5.4,,1030.4,,5
2024-11-11 02:00:00,3,3,100,0,,227,5.4,,1030.3,,5
2024-11-11 03:00:00,3.2,3.1,99,0,,218,4.7,,1030.3,,5
2024-11-11 04:00:00,3.2,2.9,98,0,,266,4.3,,1030.1,,5
2024-11-11 05:00:00,3.1,2.7,97,0,,255,3.6,,1030.4,,5
2024-11-11 06:00:00,3.7,3.4,98,0,,219,3.2,,1030.6,,5
2024-11-11 07:00:00,3.8,3.8,100,0,,250,4.7,,1030.7,,5
2024-11-11 08:00:00,4,3.7,98,0,,235,5.8,,1031.1,,5
2024-11-11 09:00:00,4.5,4.2,98,0,,216,6.5,,1030.9,,5
2024-11-11 10:00:00,5.3,4.6,95,0,,260,6.5,,1030.9,,5
2024-11-11 11:00:00,5.2,4.3,94,0,,230,5.8,,1030.9,,3
2024-11-11 12:00:00,6.1,4.3,88,0,,210,6.8,,1030.1,,3
2024-11-11 13:00:00,7,4.7,85,0,,217,7.2,,1028.9,,3
2024-11-11 14:00:00,7.6,5.2,85,0,,234,7.9,,1028.3,,3
2024-11-11 15:00:00,8.6,5.9,83,0,,236,9.7,,1027.3,,3
2024-11-11 16:00:00,8.5,6.1,85,0,,233,10.8,,1027,,3
2024-11-11 17:00:00,7.7,5.8,88,0,,270,13.3,,1027.1,,7
2024-11-11 18:00:00,7.5,6,90,3.4,,327,13.7,,1027.5,,8
2024-11-11 19:00:00,6.8,5.4,91,1.1,,324,14,,1027.9,,8
2024-11-11 20:00:00,6.2,4.7,90,2.2,,334,10.1,,1028,,8
2024-11-11 21:00:00,5.6,4.4,92,0.6,,265,8.6,,1028.1,,7
2024-11-11 22:00:00,5.3,4.4,94,0.1,,272,6.5,,1027.8,,8
2024-11-11 23:00:00,5.1,4.2,94,0.1,,225,5,,1027.6,,8
2024-11-12 00:00:00,5.1,4.4,95,0,,235,6.8,,1027.3,,7
2024-11-12 01:00:00,5.3,4.4,94,0.4,,276,8.3,,1026.8,,3
2024-11-12 02:00:00,5.3,4.7,96,0,,324,8.6,,1027,,3
2024-11-12 03:00:00,5,4.4,96,0.5,,339,7.2,,1026.9,,3
2024-11-12 04:00:00,4.9,4.3,96,1.1,,359,6.1,,1026.7,,3
2024-11-12 05:00:00,4.8,4.4,97,0.1,,6,7.2,,1026.7,,3
2024-11-12 06:00:00,4.8,4.4,97,0,,29,9,,1026.7,,3
2024-11-12 07:00:00,4.7,4.4,98,0,,28,8.3,,1026.9,,3
2024-11-12 08:00:00,4.8,4.5,98,0,,39,10.1,,1027.3,,3
2024-11-12 09:00:00,5.1,4.5,96,0,,52,13.7,,1027.7,,3
2024-11-12 10:00:00,5.4,4.4,93,0,,55,14.8,,1027.9,,3
2024-11-12 11:00:00,6,4.2,88,0,,64,14.8,,1027.7,,3
2024-11-12 12:00:00,6.7,3.5,80,0,,76,16.6,,1027.5,,3
2024-11-12 13:00:00,7.1,3.5,78,0,,68,16.6,,1027.2,,3
2024-11-12 14:00:00,7.6,3.8,77,0,,56,17.3,,1027,,3
2024-11-12 15:00:00,7.1,3.5,78,0,,51,18.4,,1027.2,,3
2024-11-12 16:00:00,6.4,2.3,75,0,,52,19.1,,1027.7,,3
2024-11-12 17:00:00,5.9,1.6,74,0,,51,16.6,,1028.2,,3
2024-11-12 18:00:00,5.3,1.4,76,0,,50,16.2,,1029.1,,3
2024-11-12 19:00:00,4.8,0.9,76,0,,52,14.4,,1029.5,,3
2024-11-12 20:00:00,4.3,0.4,76,0,,53,11.9,,1029.7,,3
2024-11-12 21:00:00,3.5,0.4,80,0,,51,9.4,,1029.7,,3
2024-11-12 22:00:00,3.1,0.2,81,0,,63,9.4,,1030.1,,3
2024-11-12 23:00:00,3,0.2,82,0,,70,8.6,,1030,,3
2024-11-13 00:00:00,2.9,0.1,82,0,,68,9,,1030.3,,3
2024-11-13 01:00:00,2.7,0.3,84,0,,53,10.1,,1030.4,,3
2024-11-13 02:00:00,2.5,0.1,84,0,,58,9.7,,1030.5,,3
2024-11-13 03:00:00,2.3,0.2,86,0,,57,9,,1030.5,,3
2024-11-13 04:00:00,2.1,0,86,0,,56,9,,1030.5,,3
2024-11-13 05:00:00,1.9,0,87,0,,51,8.3,,1030.7,,3
2024-11-13 06:00:00,1.8,-0.1,87,0,,46,7.9,,1030.7,,3
2024-11-13 07:00:00,1.7,-0.2,87,0,,45,8.6,,1031,,3
2024-11-13 08:00:00,1.8,-0.4,85,0,,59,7.9,,1031.4,,3
2024-11-13 09:00:00,2,-0.4,84,0,,67,5.4,,1031.4,,3
2024-11-13 10:00:00,2.5,-0.3,82,0,,35,7.2,,1031.6,,3
2024-11-13 11:00:00,2.9,-0.2,80,0,,37,8.6,,1031.9,,3
2024-11-13 12:00:00,3.2,-0.3,78,0,,33,10.1,,1031.8,,3
2024-11-13 13:00:00,3.3,-0.3,77,0,,30,10.1,,1031.5,,3
2024-11-13 14:00:00,3.6,-0.8,73,0,,30,11.2,,1031.1,,3
2024-11-13 15:00:00,4,-0.8,71,0,,32,11.2,,1030.7,,3
2024-11-13 16:00:00,3.9,-0.9,71,0,,29,9.7,,1030.7,,3
2024-11-13 17:00:00,3.5,-0.1,77,0,,29,7.9,,1030.7,,3
2024-11-13 18:00:00,2.4,0.8,89,0,,26,5,,1031.5,,7
2024-11-13 19:00:00,2.3,1,91,0.1,,117,1.8,,1031.5,,3
2024-11-13 20:00:00,2.1,1.2,94,0.2,,175,2.9,,1031.7,,7
2024-11-13 21:00:00,2.1,1.4,95,0.3,,221,4.7,,1031.7,,7
2024-11-13 22:00:00,2.1,1.2,94,0,,220,3.6,,1031.8,,3
2024-11-13 23:00:00,2,1.3,95,0,,240,5.4,,1031.8,,3
2024-11-14 00:00:00,2,1.4,96,0,,212,5,,1031.6,,3
2024-11-14 01:00:00,1.7,1.3,97,0,,202,5.8,,1031.4,,3
2024-11-14 02:00:00,1.7,1.3,97,0,,206,5.8,,1031,,3
2024-11-14 03:00:00,0.7,0.4,98,0,,207,5.4,,1030.4,,3
2024-11-14 04:00:00,0.1,0,99,0,,219,6.8,,1030.5,,3
2024-11-14 05:00:00,0.4,0,97,0,,207,9.4,,1030.1,,3
2024-11-14 06:00:00,0.5,-0.2,95,0,,221,7.9,,1030,,3
2024-11-14 07:00:00,0.7,-0.2,94,0,,222,8.6,,1029.9,,3
2024-11-14 08:00:00,0.9,-0.1,93,0,,219,9,,1030,,3
2024-11-14 09:00:00,1.4,-0.1,90,0,,220,9,,1030,,3
2024-11-14 10:00:00,2.4,0.1,85,0,,224,8.3,,1029.7,,3
2024-11-14 11:00:00,3.1,0.5,83,0,,232,7.6,,1029.7,,3
2024-11-14 12:00:00,3.7,0.9,82,0,,227,7.2,,1029.2,,3
2024-11-14 13:00:00,4.4,1.4,81,0,,228,6.8,,1028.8,,3
2024-11-14 14:00:00,5.4,1.7,77,0,,245,7.6,,1028.4,,3
2024-11-14 15:00:00,5.7,2.2,78,0,,238,6.8,,1028.2,,3
2024-11-14 16:00:00,5.6,2.6,81,0,,207,5.8,,1027.9,,3
2024-11-14 17:00:00,5.2,2.7,84,0,,200,7.2,,1027.9,,3
2024-11-14 18:00:00,5.2,3.1,86,0,,210,7.2,,1028.2,,3
2024-11-14 19:00:00,5.3,3.3,87,0,,214,7.2,,1028.4,,7
2024-11-14 20:00:00,5.2,3.7,90,0,,213,7.2,,1028.7,,3
2024-11-14 21:00:00,5.1,3.9,92,0,,209,6.8,,1028.7,,3
2024-11-14 22:00:00,4.9,4,94,0,,214,5.8,,1029,,3
2024-11-14 23:00:00,4.6,3.9,95,0,,206,5.4,,1028.8,,3
2024-11-15 00:00:00,4.5,3.6,94,0,,183,7.9,,1028.6,,3
2024-11-15 01:00:00,4.6,3.9,95,0,,206,7.2,,1028.4,,3
2024-11-15 02:00:00,4.7,4.1,96,0,,331,5.4,,1028.4,,7
2024-11-15 03:00:00,4.6,4.2,97,0,,346,2.9,,1028.2,,7
2024-11-15 04:00:00,4.6,4.2,97,0,,189,2.2,,1027.9,,3
2024-11-15 05:00:00,4.6,4.2,97,0,,93,2.9,,1027.9,,3
2024-11-15 06:00:00,4.7,4.1,96,0,,128,2.5,,1027.9,,3
2024-11-15 07:00:00,4.8,4.2,96,0,,330,2.9,,1027.9,,3
2024-11-15 08:00:00,4.8,4.2,96,0,,308,2.5,,1028.1,,3
